BUILD_HEAD=f6915f2a09443d48c1bb57e9b5f83e95400704fd
STAGE=encode
START_UTC=2026-09-18T02:00:00Z
LIB=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da
RAW=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/raw-h5/4task-20260912-v2
ENC=/scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
STAGE_START stage=encode initial_complete=0 items=3200
[run_local] 起 worker gpu0: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu0 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu1: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu1 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu2: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu2 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu3: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu3 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu4: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu4 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu5: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu5 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu6: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu6 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[run_local] 起 worker gpu7: uv run --project /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan --no-sync python /scratch/hongze/robomme_policy_learning_MotionJEPA/scripts/dataset/wan/encode_motion.py --manifest /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/meta/episode_manifest.json --latents /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/wan-latents --out /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/datasets/4task-v2-1600ep-604f16da/motion-tokens --worker gpu7 --encoder-run-dir /scratch/hongze/robomme_policy_learning_MotionJEPA/v1-store/external/motionjepa/wan-full1600-filter2-b176x4-72ep-a --checkpoint checkpoint_epoch_72.pt --expected-ckpt-sha256 0c1986297ccc0ab1913910f33a09ec74ba4c208844d0f5d72dd7ba59e0d9e3ca
[gpu3] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu5] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu2] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu1] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu4] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu6] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu7] warning: `VIRTUAL_ENV=.venv` does not match the project environment path `v1-store/venvs/wan` and will be ignored; use `--active` to target the active environment instead
[gpu0] [encode] worker=gpu0 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] worker=gpu5 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu3] [encode] worker=gpu3 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu2] [encode] worker=gpu2 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu4] [encode] worker=gpu4 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu6] [encode] worker=gpu6 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu1] [encode] worker=gpu1 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu7] [encode] worker=gpu7 gpu=NVIDIA A100-SXM4-80GB ckpt=0c1986297ccc0ab1… epoch=72 amp=bf16 tensors=77 items_total=3200
[gpu5] [encode] BinFill_ep91_demo windows=17 took=0.2s (13 ms/窗) 累计 items=224 windows=7105 elapsed=95s
[gpu1] [encode] BinFill_ep97_exec windows=17 took=0.2s (13 ms/窗) 累计 items=228 windows=7200 elapsed=94s
[gpu7] [encode] RouteStick_ep201_exec windows=17 took=0.2s (13 ms/窗) 累计 items=164 windows=4932 elapsed=94s
[gpu0] [encode] RouteStick_ep202_exec windows=17 took=0.2s (13 ms/窗) 累计 items=221 windows=7003 elapsed=95s
[gpu3] [encode] RouteStick_ep208_exec windows=17 took=0.2s (13 ms/窗) 累计 items=225 windows=7074 elapsed=95s
[gpu6] [encode] RouteStick_ep216_exec windows=17 took=0.2s (13 ms/窗) 累计 items=231 windows=7283 elapsed=95s
[gpu5] [encode] RouteStick_ep227_exec windows=17 took=0.2s (13 ms/窗) 累计 items=225 windows=7122 elapsed=95s
[gpu2] [encode] RouteStick_ep223_exec windows=17 took=0.2s (14 ms/窗) 累计 items=214 windows=6762 elapsed=95s
[gpu1] [encode] RouteStick_ep229_exec windows=17 took=0.2s (13 ms/窗) 累计 items=229 windows=7217 elapsed=95s
[gpu4] [encode] RouteStick_ep219_exec windows=17 took=0.3s (16 ms/窗) 累计 items=222 windows=7085 elapsed=95s
[gpu7] [encode] RouteStick_ep236_exec windows=17 took=0.2s (13 ms/窗) 累计 items=165 windows=4949 elapsed=94s
[gpu0] [encode] RouteStick_ep239_exec windows=17 took=0.2s (13 ms/窗) 累计 items=222 windows=7020 elapsed=95s
[gpu3] [encode] RouteStick_ep244_exec windows=17 took=0.2s (13 ms/窗) 累计 items=226 windows=7091 elapsed=95s
[gpu6] [encode] RouteStick_ep247_exec windows=17 took=0.2s (13 ms/窗) 累计 items=232 windows=7300 elapsed=95s
[gpu5] [encode] RouteStick_ep249_exec windows=17 took=0.2s (13 ms/窗) 累计 items=226 windows=7139 elapsed=95s
[gpu1] [encode] RouteStick_ep258_exec windows=17 took=0.2s (13 ms/窗) 累计 items=230 windows=7234 elapsed=95s
[gpu2] [encode] RouteStick_ep251_exec windows=17 took=0.2s (14 ms/窗) 累计 items=215 windows=6779 elapsed=95s
[gpu7] [encode] RouteStick_ep264_exec windows=17 took=0.2s (13 ms/窗) 累计 items=166 windows=4966 elapsed=95s
[gpu0] [encode] RouteStick_ep265_exec windows=17 took=0.2s (13 ms/窗) 累计 items=223 windows=7037 elapsed=96s
[gpu3] [encode] RouteStick_ep272_exec windows=17 took=0.2s (13 ms/窗) 累计 items=227 windows=7108 elapsed=95s
[gpu6] [encode] RouteStick_ep279_exec windows=17 took=0.2s (13 ms/窗) 累计 items=233 windows=7317 elapsed=95s
[gpu5] [encode] RouteStick_ep282_exec windows=17 took=0.2s (13 ms/窗) 累计 items=227 windows=7156 elapsed=96s
[gpu4] [encode] RouteStick_ep273_exec windows=17 took=0.3s (16 ms/窗) 累计 items=223 windows=7102 elapsed=95s
[gpu1] [encode] RouteStick_ep283_exec windows=17 took=0.2s (13 ms/窗) 累计 items=231 windows=7251 elapsed=95s
[gpu7] [encode] RouteStick_ep288_exec windows=17 took=0.2s (13 ms/窗) 累计 items=167 windows=4983 elapsed=95s
[gpu2] [encode] RouteStick_ep292_exec windows=17 took=0.2s (14 ms/窗) 累计 items=216 windows=6796 elapsed=95s
[gpu0] [encode] RouteStick_ep299_exec windows=17 took=0.2s (13 ms/窗) 累计 items=224 windows=7054 elapsed=96s
[gpu3] [encode] VideoRepick_ep102_demo windows=17 took=0.2s (13 ms/窗) 累计 items=228 windows=7125 elapsed=95s
[gpu6] [encode] VideoRepick_ep103_demo windows=17 took=0.2s (13 ms/窗) 累计 items=234 windows=7334 elapsed=95s
[gpu5] [encode] VideoRepick_ep109_demo windows=17 took=0.2s (13 ms/窗) 累计 items=228 windows=7173 elapsed=96s
[gpu1] [encode] VideoRepick_ep110_demo windows=17 took=0.2s (13 ms/窗) 累计 items=232 windows=7268 elapsed=95s
[gpu7] [encode] VideoRepick_ep111_demo windows=17 took=0.2s (13 ms/窗) 累计 items=168 windows=5000 elapsed=95s
[gpu2] [encode] VideoRepick_ep128_demo windows=17 took=0.2s (13 ms/窗) 累计 items=217 windows=6813 elapsed=96s
[gpu0] [encode] VideoRepick_ep129_demo windows=17 took=0.2s (13 ms/窗) 累计 items=225 windows=7071 elapsed=96s
[gpu3] [encode] VideoRepick_ep205_exec windows=17 took=0.2s (13 ms/窗) 累计 items=229 windows=7142 elapsed=96s
[gpu6] [encode] VideoRepick_ep22_demo windows=17 took=0.2s (13 ms/窗) 累计 items=235 windows=7351 elapsed=96s
[gpu4] [encode] VideoRepick_ep165_exec windows=17 took=0.3s (16 ms/窗) 累计 items=224 windows=7119 elapsed=96s
[gpu5] [encode] VideoRepick_ep29_demo windows=17 took=0.2s (13 ms/窗) 累计 items=229 windows=7190 elapsed=96s
[gpu1] [encode] VideoRepick_ep30_demo windows=17 took=0.2s (13 ms/窗) 累计 items=233 windows=7285 elapsed=96s
[gpu7] [encode] VideoRepick_ep36_demo windows=17 took=0.2s (13 ms/窗) 累计 items=169 windows=5017 elapsed=95s
[gpu2] [encode] VideoRepick_ep46_demo windows=17 took=0.2s (13 ms/窗) 累计 items=218 windows=6830 elapsed=96s
[gpu0] [encode] VideoRepick_ep48_demo windows=17 took=0.2s (13 ms/窗) 累计 items=226 windows=7088 elapsed=96s
[gpu3] [encode] VideoRepick_ep54_demo windows=17 took=0.2s (13 ms/窗) 累计 items=230 windows=7159 elapsed=96s
[gpu6] [encode] VideoRepick_ep63_demo windows=17 took=0.2s (13 ms/窗) 累计 items=236 windows=7368 elapsed=96s
[gpu5] [encode] VideoRepick_ep79_demo windows=17 took=0.2s (13 ms/窗) 累计 items=230 windows=7207 elapsed=96s
[gpu1] [encode] VideoRepick_ep83_demo windows=17 took=0.2s (13 ms/窗) 累计 items=234 windows=7302 elapsed=96s
[gpu7] [encode] VideoRepick_ep87_demo windows=17 took=0.2s (13 ms/窗) 累计 items=170 windows=5034 elapsed=96s
[gpu2] [encode] VideoRepick_ep94_demo windows=17 took=0.2s (13 ms/窗) 累计 items=219 windows=6847 elapsed=96s
[gpu4] [encode] VideoRepick_ep93_demo windows=17 took=0.3s (16 ms/窗) 累计 items=225 windows=7136 elapsed=96s
[gpu0] [encode] VideoUnmaskSwap_ep212_exec windows=17 took=0.2s (14 ms/窗) 累计 items=227 windows=7105 elapsed=96s
[gpu3] [encode] VideoUnmaskSwap_ep287_exec windows=17 took=0.2s (13 ms/窗) 累计 items=231 windows=7176 elapsed=96s
[gpu6] [encode] VideoUnmaskSwap_ep297_exec windows=17 took=0.2s (13 ms/窗) 累计 items=237 windows=7385 elapsed=96s
[gpu5] [encode] VideoUnmaskSwap_ep298_exec windows=17 took=0.2s (13 ms/窗) 累计 items=231 windows=7224 elapsed=96s
[gpu7] [encode] BinFill_ep104_exec windows=16 took=0.2s (13 ms/窗) 累计 items=171 windows=5050 elapsed=96s
[gpu1] [encode] VideoUnmaskSwap_ep327_exec windows=17 took=0.2s (13 ms/窗) 累计 items=235 windows=7319 elapsed=96s
[gpu2] [encode] BinFill_ep110_exec windows=16 took=0.2s (13 ms/窗) 累计 items=220 windows=6863 elapsed=96s
[gpu0] [encode] BinFill_ep120_demo windows=16 took=0.2s (13 ms/窗) 累计 items=228 windows=7121 elapsed=97s
[gpu3] [encode] BinFill_ep133_exec windows=16 took=0.2s (13 ms/窗) 累计 items=232 windows=7192 elapsed=96s
[gpu6] [encode] BinFill_ep15_exec windows=16 took=0.2s (13 ms/窗) 累计 items=238 windows=7401 elapsed=96s
[gpu5] [encode] BinFill_ep18_demo windows=16 took=0.2s (13 ms/窗) 累计 items=232 windows=7240 elapsed=97s
[gpu7] [encode] BinFill_ep22_exec windows=16 took=0.2s (13 ms/窗) 累计 items=172 windows=5066 elapsed=96s
[gpu1] [encode] BinFill_ep26_exec windows=16 took=0.2s (13 ms/窗) 累计 items=236 windows=7335 elapsed=96s
[gpu2] [encode] BinFill_ep30_exec windows=16 took=0.2s (13 ms/窗) 累计 items=221 windows=6879 elapsed=96s
[gpu4] [encode] BinFill_ep29_exec windows=16 took=0.3s (16 ms/窗) 累计 items=226 windows=7152 elapsed=96s
[gpu0] [encode] BinFill_ep40_demo windows=16 took=0.2s (13 ms/窗) 累计 items=229 windows=7137 elapsed=97s
[gpu3] [encode] BinFill_ep45_exec windows=16 took=0.2s (13 ms/窗) 累计 items=233 windows=7208 elapsed=97s
[gpu6] [encode] BinFill_ep48_exec windows=16 took=0.2s (13 ms/窗) 累计 items=239 windows=7417 elapsed=96s
[gpu5] [encode] BinFill_ep67_exec windows=16 took=0.2s (13 ms/窗) 累计 items=233 windows=7256 elapsed=97s
[gpu7] [encode] BinFill_ep68_exec windows=16 took=0.2s (13 ms/窗) 累计 items=173 windows=5082 elapsed=96s
[gpu1] [encode] BinFill_ep74_exec windows=16 took=0.2s (13 ms/窗) 累计 items=237 windows=7351 elapsed=96s
[gpu2] [encode] BinFill_ep77_exec windows=16 took=0.2s (13 ms/窗) 累计 items=222 windows=6895 elapsed=97s
[gpu0] [encode] BinFill_ep81_exec windows=16 took=0.2s (13 ms/窗) 累计 items=230 windows=7153 elapsed=97s
[gpu3] [encode] BinFill_ep90_exec windows=16 took=0.2s (13 ms/窗) 累计 items=234 windows=7224 elapsed=97s
[gpu6] [encode] BinFill_ep91_exec windows=16 took=0.2s (13 ms/窗) 累计 items=240 windows=7433 elapsed=97s
[gpu5] [encode] VideoRepick_ep104_demo windows=16 took=0.2s (13 ms/窗) 累计 items=234 windows=7272 elapsed=97s
[gpu7] [encode] VideoRepick_ep112_demo windows=16 took=0.2s (13 ms/窗) 累计 items=174 windows=5098 elapsed=96s
[gpu4] [encode] VideoRepick_ep103_exec windows=16 took=0.3s (16 ms/窗) 累计 items=227 windows=7168 elapsed=97s
[gpu1] [encode] VideoRepick_ep114_demo windows=16 took=0.2s (13 ms/窗) 累计 items=238 windows=7367 elapsed=97s
[gpu2] [encode] VideoRepick_ep117_demo windows=16 took=0.2s (13 ms/窗) 累计 items=223 windows=6911 elapsed=97s
[gpu0] [encode] VideoRepick_ep118_demo windows=16 took=0.2s (13 ms/窗) 累计 items=231 windows=7169 elapsed=97s
[gpu3] [encode] VideoRepick_ep11_demo windows=16 took=0.2s (13 ms/窗) 累计 items=235 windows=7240 elapsed=97s
[gpu6] [encode] VideoRepick_ep122_demo windows=16 took=0.2s (13 ms/窗) 累计 items=241 windows=7449 elapsed=97s
[gpu5] [encode] VideoRepick_ep122_exec windows=16 took=0.2s (13 ms/窗) 累计 items=235 windows=7288 elapsed=97s
[gpu7] [encode] VideoRepick_ep125_demo windows=16 took=0.2s (13 ms/窗) 累计 items=175 windows=5114 elapsed=97s
[gpu1] [encode] VideoRepick_ep127_demo windows=16 took=0.2s (13 ms/窗) 累计 items=239 windows=7383 elapsed=97s
[gpu2] [encode] VideoRepick_ep12_demo windows=16 took=0.2s (13 ms/窗) 累计 items=224 windows=6927 elapsed=97s
[gpu3] [encode] VideoRepick_ep133_demo windows=16 took=0.2s (13 ms/窗) 累计 items=236 windows=7256 elapsed=97s
[gpu0] [encode] VideoRepick_ep130_demo windows=16 took=0.2s (13 ms/窗) 累计 items=232 windows=7185 elapsed=98s
[gpu6] [encode] VideoRepick_ep146_exec windows=16 took=0.2s (13 ms/窗) 累计 items=242 windows=7465 elapsed=97s
[gpu4] [encode] VideoRepick_ep127_exec windows=16 took=0.3s (16 ms/窗) 累计 items=228 windows=7184 elapsed=97s
[gpu5] [encode] VideoRepick_ep147_exec windows=16 took=0.2s (13 ms/窗) 累计 items=236 windows=7304 elapsed=98s
[gpu7] [encode] VideoRepick_ep150_exec windows=16 took=0.2s (13 ms/窗) 累计 items=176 windows=5130 elapsed=97s
[gpu1] [encode] VideoRepick_ep155_exec windows=16 took=0.2s (13 ms/窗) 累计 items=240 windows=7399 elapsed=97s
[gpu2] [encode] VideoRepick_ep157_exec windows=16 took=0.2s (13 ms/窗) 累计 items=225 windows=6943 elapsed=97s
[gpu3] [encode] VideoRepick_ep17_demo windows=16 took=0.2s (13 ms/窗) 累计 items=237 windows=7272 elapsed=97s
[gpu6] [encode] VideoRepick_ep198_exec windows=16 took=0.2s (13 ms/窗) 累计 items=243 windows=7481 elapsed=97s
[gpu0] [encode] VideoRepick_ep200_exec windows=16 took=0.2s (13 ms/窗) 累计 items=233 windows=7201 elapsed=98s
[gpu5] [encode] VideoRepick_ep214_exec windows=16 took=0.2s (13 ms/窗) 累计 items=237 windows=7320 elapsed=98s
[gpu7] [encode] VideoRepick_ep225_exec windows=16 took=0.2s (13 ms/窗) 累计 items=177 windows=5146 elapsed=97s
[gpu1] [encode] VideoRepick_ep229_exec windows=16 took=0.2s (13 ms/窗) 累计 items=241 windows=7415 elapsed=97s
[gpu2] [encode] VideoRepick_ep249_exec windows=16 took=0.2s (13 ms/窗) 累计 items=226 windows=6959 elapsed=98s
[gpu4] [encode] VideoRepick_ep237_exec windows=16 took=0.3s (16 ms/窗) 累计 items=229 windows=7200 elapsed=98s
[gpu3] [encode] VideoRepick_ep24_exec windows=16 took=0.2s (13 ms/窗) 累计 items=238 windows=7288 elapsed=98s
[gpu6] [encode] VideoRepick_ep25_demo windows=16 took=0.2s (13 ms/窗) 累计 items=244 windows=7497 elapsed=97s
[gpu0] [encode] VideoRepick_ep266_exec windows=16 took=0.2s (13 ms/窗) 累计 items=234 windows=7217 elapsed=98s
[gpu5] [encode] VideoRepick_ep27_demo windows=16 took=0.2s (13 ms/窗) 累计 items=238 windows=7336 elapsed=98s
[gpu7] [encode] VideoRepick_ep281_exec windows=16 took=0.2s (13 ms/窗) 累计 items=178 windows=5162 elapsed=97s
[gpu1] [encode] VideoRepick_ep288_exec windows=16 took=0.2s (13 ms/窗) 累计 items=242 windows=7431 elapsed=97s
[gpu2] [encode] VideoRepick_ep292_exec windows=16 took=0.2s (13 ms/窗) 累计 items=227 windows=6975 elapsed=98s
[gpu6] [encode] VideoRepick_ep314_exec windows=16 took=0.2s (13 ms/窗) 累计 items=245 windows=7513 elapsed=98s
[gpu3] [encode] VideoRepick_ep2_demo windows=16 took=0.2s (13 ms/窗) 累计 items=239 windows=7304 elapsed=98s
[gpu0] [encode] VideoRepick_ep34_demo windows=16 took=0.2s (13 ms/窗) 累计 items=235 windows=7233 elapsed=98s
[gpu5] [encode] VideoRepick_ep35_demo windows=16 took=0.2s (13 ms/窗) 累计 items=239 windows=7352 elapsed=98s
[gpu7] [encode] VideoRepick_ep379_exec windows=16 took=0.2s (13 ms/窗) 累计 items=179 windows=5178 elapsed=97s
[gpu1] [encode] VideoRepick_ep386_exec windows=16 took=0.2s (13 ms/窗) 累计 items=243 windows=7447 elapsed=98s
[gpu2] [encode] VideoRepick_ep43_demo windows=16 took=0.2s (13 ms/窗) 累计 items=228 windows=6991 elapsed=98s
[gpu4] [encode] VideoRepick_ep38_demo windows=16 took=0.3s (16 ms/窗) 累计 items=230 windows=7216 elapsed=98s
[gpu6] [encode] VideoRepick_ep45_demo windows=16 took=0.2s (13 ms/窗) 累计 items=246 windows=7529 elapsed=98s
[gpu3] [encode] VideoRepick_ep45_exec windows=16 took=0.2s (13 ms/窗) 累计 items=240 windows=7320 elapsed=98s
[gpu0] [encode] VideoRepick_ep51_demo windows=16 took=0.2s (13 ms/窗) 累计 items=236 windows=7249 elapsed=98s
[gpu5] [encode] VideoRepick_ep53_demo windows=16 took=0.2s (13 ms/窗) 累计 items=240 windows=7368 elapsed=98s
[gpu7] [encode] VideoRepick_ep53_exec windows=16 took=0.2s (13 ms/窗) 累计 items=180 windows=5194 elapsed=98s
[gpu1] [encode] VideoRepick_ep56_demo windows=16 took=0.2s (13 ms/窗) 累计 items=244 windows=7463 elapsed=98s
[gpu2] [encode] VideoRepick_ep57_exec windows=16 took=0.2s (13 ms/窗) 累计 items=229 windows=7007 elapsed=98s
[gpu6] [encode] VideoRepick_ep5_demo windows=16 took=0.2s (13 ms/窗) 累计 items=247 windows=7545 elapsed=98s
[gpu3] [encode] VideoRepick_ep60_exec windows=16 took=0.2s (13 ms/窗) 累计 items=241 windows=7336 elapsed=98s
[gpu0] [encode] VideoRepick_ep64_demo windows=16 took=0.2s (13 ms/窗) 累计 items=237 windows=7265 elapsed=99s
[gpu5] [encode] VideoRepick_ep65_demo windows=16 took=0.2s (13 ms/窗) 累计 items=241 windows=7384 elapsed=99s
[gpu7] [encode] VideoRepick_ep66_demo windows=16 took=0.2s (13 ms/窗) 累计 items=181 windows=5210 elapsed=98s
[gpu4] [encode] VideoRepick_ep62_demo windows=16 took=0.3s (16 ms/窗) 累计 items=231 windows=7232 elapsed=98s
[gpu1] [encode] VideoRepick_ep68_demo windows=16 took=0.2s (13 ms/窗) 累计 items=245 windows=7479 elapsed=98s
[gpu6] [encode] VideoRepick_ep70_demo windows=16 took=0.2s (13 ms/窗) 累计 items=248 windows=7561 elapsed=98s
[gpu2] [encode] VideoRepick_ep70_exec windows=16 took=0.2s (13 ms/窗) 累计 items=230 windows=7023 elapsed=98s
[gpu3] [encode] VideoRepick_ep72_demo windows=16 took=0.2s (13 ms/窗) 累计 items=242 windows=7352 elapsed=98s
[gpu0] [encode] VideoRepick_ep74_demo windows=16 took=0.2s (13 ms/窗) 累计 items=238 windows=7281 elapsed=99s
