阶段1开始：打包+哈希（NFS 单遍读 → /data/hongzefu/hf-export-robomme-vla-motionjepa-v1/stage）
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
[23:12:27] 核对 data/ 目录条目（期望 395289 个 pkl）……
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/pos_emb_4x4.f32.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/state_emb.f32.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/pack_progress.jsonl
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/row_digests.blake2b.bin
[23:12:34] 跳过（已完成）packed/4task-gl-framesamp/meta/store_meta.json
[23:13:13] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_002.bf16.bin（1.00 GB）
[23:13:14] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_004.bf16.bin（0.99 GB）
[23:13:14] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_005.bf16.bin（0.99 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_000.bf16.bin（0.99 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_003.bf16.bin（1.01 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_001.bf16.bin（1.00 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_007.bf16.bin（1.02 GB）
[23:13:15] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_006.bf16.bin（1.02 GB）
[23:13:53] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_008.bf16.bin（1.00 GB）
[23:13:54] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_009.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_012.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_010.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_013.bf16.bin（1.00 GB）
[23:13:55] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_011.bf16.bin（1.01 GB）
[23:13:56] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_014.bf16.bin（1.00 GB）
[23:13:57] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_015.bf16.bin（1.01 GB）
[23:14:38] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_016.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_021.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_022.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_023.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_018.bf16.bin（1.01 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_020.bf16.bin（1.00 GB）
[23:14:41] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_019.bf16.bin（1.01 GB）
[23:14:42] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_017.bf16.bin（1.01 GB）
[23:15:11] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_031.bf16.bin（0.62 GB）
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard0of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard1of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard2of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard3of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard4of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard5of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard6of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/_shard7of8.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/provenance.json
[23:15:11] 跳过（已完成）source/4task-gl/meta/stats.json
[23:15:11] 跳过（已完成）source/4task-gl/data_tars/data-00000.tar
[23:15:11] 跳过（已完成）source/4task-gl/data_tars/data-00001.tar
[23:15:26] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_024.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_025.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_028.bf16.bin（1.00 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_026.bf16.bin（0.99 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_029.bf16.bin（0.99 GB）
[23:15:27] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_027.bf16.bin（0.99 GB）
[23:15:28] 复制完成 packed/4task-gl-framesamp/image_emb_4x4/part_030.bf16.bin（1.01 GB）
[00:07:43] 分片完成 source/4task-gl/features_tars/features-00086.tar（3430 个成员，2.06 GB）
[00:07:45] 分片完成 source/4task-gl/features_tars/features-00087.tar（3450 个成员，2.07 GB）
[00:08:02] 分片完成 source/4task-gl/features_tars/features-00088.tar（3394 个成员，2.04 GB）
[00:08:16] 分片完成 source/4task-gl/features_tars/features-00089.tar（3464 个成员，2.08 GB）
[00:08:50] 分片完成 source/4task-gl/features_tars/features-00090.tar（3425 个成员，2.06 GB）
[00:10:00] 分片完成 source/4task-gl/features_tars/features-00091.tar（3400 个成员，2.04 GB）
[00:10:03] 分片完成 source/4task-gl/features_tars/features-00092.tar（3389 个成员，2.03 GB）
[00:10:03] 分片完成 source/4task-gl/features_tars/features-00093.tar（3393 个成员，2.04 GB）
[00:10:14] 分片完成 source/4task-gl/features_tars/features-00094.tar（3391 个成员，2.04 GB）
[00:10:16] 分片完成 source/4task-gl/features_tars/features-00095.tar（3389 个成员，2.03 GB）
[00:10:33] 分片完成 source/4task-gl/features_tars/features-00096.tar（3420 个成员，2.05 GB）
[00:10:50] 分片完成 source/4task-gl/features_tars/features-00097.tar（3460 个成员，2.08 GB）
[00:11:22] 分片完成 source/4task-gl/features_tars/features-00098.tar（3430 个成员，2.06 GB）
[00:12:32] 分片完成 source/4task-gl/features_tars/features-00099.tar（3389 个成员，2.03 GB）
[00:12:35] 分片完成 source/4task-gl/features_tars/features-00100.tar（3419 个成员，2.05 GB）
[00:12:35] 分片完成 source/4task-gl/features_tars/features-00101.tar（3403 个成员，2.04 GB）
[00:12:48] 分片完成 source/4task-gl/features_tars/features-00103.tar（3386 个成员，2.04 GB）
[00:12:49] 分片完成 source/4task-gl/features_tars/features-00102.tar（3487 个成员，2.09 GB）
[00:13:07] 分片完成 source/4task-gl/features_tars/features-00104.tar（3421 个成员，2.06 GB）
[00:13:30] 分片完成 source/4task-gl/features_tars/features-00105.tar（3547 个成员，2.13 GB）
[00:13:54] 分片完成 source/4task-gl/features_tars/features-00106.tar（3371 个成员，2.03 GB）
[00:15:00] 分片完成 source/4task-gl/features_tars/features-00109.tar（3217 个成员，1.93 GB）
[00:15:07] 分片完成 source/4task-gl/features_tars/features-00108.tar（3389 个成员，2.04 GB）
[00:15:11] 分片完成 source/4task-gl/features_tars/features-00107.tar（3555 个成员，2.14 GB）
[00:15:19] 分片完成 source/4task-gl/features_tars/features-00111.tar（3316 个成员，1.99 GB）
[00:15:19] 分片完成 source/4task-gl/features_tars/features-00110.tar（3357 个成员，2.02 GB）
[00:15:34] 分片完成 source/4task-gl/features_tars/features-00112.tar（3267 个成员，1.96 GB）
[00:15:59] 分片完成 source/4task-gl/features_tars/features-00113.tar（3286 个成员，1.98 GB）
[00:16:26] 分片完成 source/4task-gl/features_tars/features-00114.tar（3371 个成员，2.03 GB）
[00:17:33] 分片完成 source/4task-gl/features_tars/features-00115.tar（3408 个成员，2.05 GB）
[00:17:35] 分片完成 source/4task-gl/features_tars/features-00116.tar（3308 个成员，1.99 GB）
[00:17:45] 分片完成 source/4task-gl/features_tars/features-00117.tar（3423 个成员，2.06 GB）
[00:17:46] 分片完成 source/4task-gl/features_tars/features-00119.tar（3256 个成员，1.96 GB）
[00:17:48] 分片完成 source/4task-gl/features_tars/features-00118.tar（3315 个成员，1.99 GB）
[00:17:58] 分片完成 source/4task-gl/features_tars/features-00120.tar（3207 个成员，1.93 GB）
[00:18:31] 分片完成 source/4task-gl/features_tars/features-00121.tar（3368 个成员，2.02 GB）
[00:18:56] 分片完成 source/4task-gl/features_tars/features-00122.tar（3348 个成员，2.01 GB）
[00:19:57] 分片完成 source/4task-gl/features_tars/features-00123.tar（3201 个成员，1.92 GB）
[00:20:11] 分片完成 source/4task-gl/features_tars/features-00126.tar（3217 个成员，1.93 GB）
[00:20:12] 分片完成 source/4task-gl/features_tars/features-00125.tar（3233 个成员，1.94 GB）
[00:20:13] 分片完成 source/4task-gl/features_tars/features-00127.tar（3212 个成员，1.93 GB）
[00:20:14] 分片完成 source/4task-gl/features_tars/features-00124.tar（3522 个成员，2.12 GB）
[00:20:21] 分片完成 source/4task-gl/features_tars/features-00128.tar（3188 个成员，1.92 GB）
[00:21:05] 分片完成 source/4task-gl/features_tars/features-00129.tar（3432 个成员，2.06 GB）
[00:21:30] 分片完成 source/4task-gl/features_tars/features-00130.tar（3385 个成员，2.04 GB）
[00:22:26] 分片完成 source/4task-gl/features_tars/features-00131.tar（3275 个成员，1.97 GB）
[00:22:50] 分片完成 source/4task-gl/features_tars/features-00135.tar（3418 个成员，2.05 GB）
[00:22:51] 分片完成 source/4task-gl/features_tars/features-00133.tar（3488 个成员，2.10 GB）
[00:22:51] 分片完成 source/4task-gl/features_tars/features-00136.tar（3251 个成员，1.95 GB）
[00:22:51] 分片完成 source/4task-gl/features_tars/features-00132.tar（3499 个成员，2.10 GB）
[00:22:53] 分片完成 source/4task-gl/features_tars/features-00134.tar（3496 个成员，2.10 GB）
[00:23:32] 分片完成 source/4task-gl/features_tars/features-00137.tar（3300 个成员，1.98 GB）
[00:23:50] 分片完成 source/4task-gl/features_tars/features-00138.tar（3288 个成员，1.98 GB）
[00:24:08] 分片完成 source/4task-gl/features_tars/features-00143.tar（2072 个成员，1.25 GB）
[00:24:26] 分片完成 source/4task-gl/features_tars/features-00139.tar（3312 个成员，1.99 GB）
[00:24:40] 分片完成 source/4task-gl/features_tars/features-00141.tar（3386 个成员，2.04 GB）
[00:24:41] 分片完成 source/4task-gl/features_tars/features-00142.tar（3437 个成员，2.07 GB）
[00:24:42] 分片完成 source/4task-gl/features_tars/features-00140.tar（3545 个成员，2.13 GB）
[00:24:42] 全部完成：241 个 tar 分片 + 47 个平文件，共 480.1 GB / tar 内成员 880180 个，耗时 72.3 分钟
阶段1完成
本地暂存：293 个文件，480205065887 字节
阶段2开始：上传 bucket（增量 sync，重试至多 3 次）
A new version of huggingface_hub (1.29.0) is available! You are using version 1.8.0.
To update, run: curl -LsSf https://hf.co/cli/install.sh | bash -
Error: Client error '401 Unauthorized' for url 'https://huggingface.co/api/buckets/HongzeFu/robomme-vla-motionjepa-v1/tree?recursive=true' (Request ID: Root=1-6a96538b-29c7fe265c1a8345792cbe00;ba261768-4477-4fd6-9261-a2b9b676924c)
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/401
Invalid username or password.
[90mSet HF_DEBUG=1 as environment variable for full traceback.[0m
上传第 1 次中断，60s 后重试续传
Sync plan: /data/hongzefu/hf-export-robomme-vla-motionjepa-v1/stage -> hf://buckets/HongzeFu/robomme-vla-motionjepa-v1
  Uploads: 293
  Downloads: 0
  Deletes: 0
  Skips: 0
Syncing...
Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
New Data Upload               : |          |  0.00B /  0.00B            [A
Sync completed.
{
  "id": "HongzeFu/robomme-vla-motionjepa-v1",
  "private": true,
  "created_at": "2026-09-01T02:39:00+00:00",
  "size": 312375725281,
  "total_files": 200
}
阶段2完成
阶段3开始：全量回读到 /data/hongzefu/hf-export-robomme-vla-motionjepa-v1/verify
Sync plan: hf://buckets/HongzeFu/robomme-vla-motionjepa-v1 -> /data/hongzefu/hf-export-robomme-vla-motionjepa-v1/verify
  Uploads: 0
  Downloads: 293
  Deletes: 0
  Skips: 0
Syncing...
Sync completed.
阶段3完成
阶段4开始：sha256 校验（sha256sum -c，并行分块）
warning: The `tool.uv.dev-dependencies` field (used in `packages/openpi-client/pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
文件集合一致：293 个文件
sha256sum -c：288 行清单，6 路并行，失败块 0 个
RESULT=PASS
阶段4完成
EXIT_CODE=0
